Sampling_Date,Site_Code,Tree_ID,Species,Tree#,Genus,Species,Location_deg_min_sec_North_nosym,Location_deg_min_sec_West,dbh_cm,No_stem_cankers,Total_tree_height_m,Crown_density_percent,Vigor_class,Uncompacted_live_crown_ratio,diameter_squared_x_height_cubic_cm,SLA_cm2_per_g,Area_per_leaf_cm2,Fv_Fm,Amax_normalized_umol_per_m2_sec,gsw_normalized_umol_per_m2_sec,Total_SALICINOIDS_DW,Average_Condensed_TANNINS_percent_DW,Average_TN_percent_DW,Average_CN,Average_SUGAR_percent_DW,Average_STARCH_percent_DW
6-21,CL-2,Asp-34,Asp,34,Populus ,tremuloides,47 10 04.91,68 20 42.06,0.5,not sampled,1.2,25,2,1.00,30,163,18,0.75,,,7.3,,,,31.0,1.1
6-21,CL-2,Asp-35,Asp,35,Populus ,tremuloides,47 09 59.96,68 20 49.99,0.5,not sampled,14.0,35,1,0.82,350,143,16,,,,7.2,,2.30,,32.0,2.8
6-21,CL-2,Asp-36,Asp,36,Populus ,tremuloides,47 10 00.06,68 20 51.51,0.5,not sampled,13.0,35,1,0.85,325,132,29,0.79,,,5.6,,1.92,,29.0,5.9
6-21,CL-2,Asp-37,Asp,37,Populus ,tremuloides,47 10 00.50,68 20 52.20,0.5,not sampled,14.0,65,1,0.86,350,156,16,0.81,,,7.3,,2.36,,29.0,3.8
6-21,CL-2,Asp-38,Asp,38,Populus ,tremuloides,47 10 00.66,68 20 51.71,0.5,not sampled,12.5,30,1,0.84,313,154,12,0.78,,,8.7,,2.43,,27.0,2.3
6-21,CL-2,Asp-39,Asp,39,Populus ,tremuloides,47 10 00.47,68 20 51.04,0.5,not sampled,16.0,40,1,0.75,400,153,32,0.81,,,8.7,,2.50,,33.0,3.2
6-21,CL-2,Asp-40,Asp,40,Populus ,tremuloides,47 10 00.57,68 20 50.55,0.5,not sampled,15.0,25,1,0.73,375,155,25,0.83,,,7.9,,2.48,,32.0,2.9
6-21,CL-3,Asp-6,Asp,6,Populus ,tremuloides,47 11 20.10,68 20 15.18,3.0,not sampled,12.8,50,2,0.36,11521,,,,,,,,,,,
6-22,CL-3,Asp-7,Asp,7,Populus ,tremuloides,47 11 20.07,68 20 15.03,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,,,,,,,,,,,
6-21,CL-3,Asp-8,Asp,8,Populus ,tremuloides,47 11 20.10,68 20 14.95,4.9,not sampled,14.3,45,1,0.32,34394,116,16,0.83,,,,,2.07,,,
6-22,CL-3,Asp-9,Asp,9,Populus ,tremuloides,47 11 19.90,68 20 14.77,5.8,not sampled,15.2,70,1,0.56,51265,115,16,0.84,5.5,0.30,3.7,,2.12,23,35.0,3.8
6-22,CL-3,Bal-10,Bal,10,Populus,balsamifera,47 11 19.80,68 20 15.27,2.9,not sampled,11.6,60,1,0.45,9740,115,29,0.81,,,0.9,,1.56,31,46.7,5.9
6-22,CL-3,Bal-11,Bal,11,Populus,balsamifera,47 11 19.79,68 20 15.41,4.0,not sampled,10.7,50,1,0.49,17068,111,32,0.83,9.1,0.22,2.4,45.4,1.75,27,43.3,3.5
6-22,CL-3,Bal-13,Bal,13,Populus,balsamifera,47 11 19.73,68 20 15.09,2.5,not sampled,8.5,25,2,0.71,5334,121,47,0.83,17.3,0.17,2.4,,1.52,,50.0,6.4
6-22,CL-3,Bal-14,Bal,14,Populus,balsamifera,47 11 19.65,68 20 15.23,2.5,not sampled,8.5,35,2,0.79,5334,114,38,0.84,,,1.9,,1.93,,40.5,3.0
6-22,CL-3,Bal-15,Bal,15,Populus,balsamifera,47 11 19.55,68 20 15.52,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,101,26,0.84,19.3,0.27,1.0,69.0,2.16,,45.5,3.1
6-22,CL-3,Asp-16,Asp,16,Populus,balsamifera,47 11 19.40,68 20 15.54,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,129,13,0.83,15.9,,2.1,,2.05,,34.0,3.7
6-23,CL-3,Bal-17,Bal,17,Populus,balsamifera,47 11 19.03,68 20 15.24,3.3,not sampled,9.1,60,2,0.80,9957,129,30,0.79,20.2,0.40,1.0,57.5,1.89,25,44.0,4.3
6-22,CL-3,Asp-18,Asp,18,Populus ,tremuloides,47 11 19.16,68 20 16.05,4.2,not sampled,11.3,35,1,0.51,19893,136,16,0.84,20.1,0.23,4.1,,2.30,,23.0,1.9
6-22,CL-3,Asp-19,Asp,19,Populus ,tremuloides,47 11 19.16,68 20 16.11,4.3,not sampled,11.3,40,1,0.41,20851,155,22,0.84,16.7,0.17,2.0,,2.24,,24.0,3.8
6-22,CL-3,Asp-20,Asp,20,Populus ,tremuloides,47 11 18.85,68 20 16.28,5.5,not sampled,12.2,45,1,0.25,36879,127,21,0.84,19.0,0.28,4.3,,2.14,,27.0,5.4
6-23,CL-3,Asp-21a,Asp,1a,Populus ,tremuloides,47 11 19.99,68 20 14.90,3.1,not sampled,11.6,48,1,0.26,11130,134,12,0.82,3.8,0.02,0.0,,2.00,,,2.5
6-23,CL-3,Asp-21,Asp,21,Populus ,tremuloides,47 11 19.53,68 20 14.54,2.6,not sampled,9.8,not sampled,2,not sampled,6593,105,11,0.82,8.5,0.55,2.6,,2.12,23,31.5,2.9
6-23,CL-3,Asp-22,Asp,22,Populus ,tremuloides,47 11 19.79,68 20 13.90,1.1,not sampled,3.0,50,1,0.45,369,187,12,0.83,11.4,0.85,,,2.15,,,2.6
6-23,CL-3,Asp-23,Asp,23,Populus ,tremuloides,47 11 19.62,68 20 13.83,4.3,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,156,12,0.81,11.6,0.07,1.6,,1.91,,29.0,
6-23,CL-3,Asp-24,Asp,24,Populus ,tremuloides,47 11 19.15,68 20 13.37,7.2,1,12.8,45,2,0.64,66360,116,20,0.83,10.0,0.15,1.3,,2.22,22,36.0,3.4
6-23,CL-3,Asp-25,Asp,25,Populus ,tremuloides,47 11 18.90,68 20 13.34,5.2,not sampled,12.2,65,1,0.25,32966,139,13,0.82,,0.05,,,2.10,,,
6-23,CL-3,Asp-26,Asp,26,Populus ,tremuloides,47 11 18.70,68 20 13.84,1.2,not sampled,6.1,25,2,0.50,878,172,16,0.74,3.0,0.02,,,2.04,,,
6-23,CL-3,Bal-27,Bal,27,Populus,balsamifera,47 11 19.04,68 20 13.99,0.5,not sampled,0.8,75,1,0.73,19,151,28,0.72,15.5,0.14,6.2,,1.88,,34.0,2.9
6-23,CL-3,Asp-28,Asp,28,Populus ,tremuloides,not sampled,not sampled,4.1,not sampled,12.8,40,1,0.40,21518,130,24,0.80,8.0,0.04,3.2,,1.89,,38.0,6.3
6-23,CL-3,Asp-29,Asp,29,Populus ,tremuloides,47 11 19.31,68 20 14.51,5.0,not sampled,13.7,30,1,0.44,34288,126,18,0.80,31.9,0.18,,,2.17,,,
6-23,CL-3,Asp-30,Asp,30,Populus ,tremuloides,47 11 19.29,68 20 14.57,3.4,not sampled,not sampled,not sampled,1,not sampled,not sampled,113,15,0.80,16.7,0.86,3.9,,2.09,,31.5,3.4
6-23,CL-3,Asp-31,Asp,31,Populus ,tremuloides,47 11 19.29,68 20 14.75,3.1,not sampled,11.6,35,1,0.47,11130,145,16,0.78,6.3,0.03,2.6,,1.97,,32.5,4.9
,HB-1,Asp-1,Asp,1,Populus ,tremuloides,46 50 44.05,68 37 31.76,6.6,0,18.7,30,1,0.54,80057,,,,,,6.7,,,,,
7/24/21,HB-1,Asp-2,Asp,2,Populus ,tremuloides,46 50 44.33,68 37 32.27,16.0,0,16.0,90,1,0.73,410705,84,27,0.66,0.8,0.00,1.5,,,,30.2,2.6
7/24/21,HB-1,Asp-3,Asp,3,Populus ,tremuloides,46 50 44.42,68 37 31.88,4.6,0,16.0,20,2,0.34,33861,133,16,0.84,18.3,0.13,2.5,,2.16,,33.6,1.7
7/24/21,HB-1,Asp-7,Asp,7,Populus ,tremuloides,46 50 44.30,68 37 34.15,12.9,0,22.4,70,1,0.57,373294,80,24,0.82,8.0,0.04,2.0,,1.58,,47.0,
7/24/21,HB-1,Asp-20,Asp,20,Populus ,tremuloides,46 50 44.04,68 37 35.42,7.0,2,15.4,50,2,0.55,75331,100,16,0.85,28.4,0.25,3.5,,2.48,,34.3,1.5
,HB-1,Asp-21,Asp,21,Populus ,tremuloides,46 50 44.08,68 37 35.42,5.5,1,23.5,30,1,0.53,70990,,,,,,,,,,,
,HB-1,Asp-22,Asp,22,Populus ,tremuloides,46 50 44.12,68 37 35.67,12.2,0,31.2,80,1,0.61,465020,,,,,,,,,,30.7,
7/24/21,HB-1,Asp-23,Asp,23,Populus ,tremuloides,46 50 44.15,68 37 35.89,7.5,0,15.3,20,3,0.55,86209,111,23,0.84,13.8,0.13,0.8,,2.16,,29.9,2.6
7/24/21,HB-1,Asp-24,Asp,24,Populus ,tremuloides,46 50 44.23,68 37 36.03,8.9,0,20.0,35,2,0.49,158654,132,13,0.85,18.7,0.18,54.5,,2.12,,36.5,1.5
,HB-1,Asp-25,Asp,25,Populus ,tremuloides,46 50 44.16,68 37 36.41,9.9,0,8.5,35,1,0.49,83729,116,10,0.85,16.3,0.19,4.3,,2.12,,41.1,1.8
,HB-1,Asp-26,Asp,26,Populus ,tremuloides,46 50 43.98,68 37 36.31,26.4,0,19.0,65,2,0.82,1325830,131,20,0.84,11.0,0.08,1.1,,2.25,,,
,HB-1,Asp-27,Asp,27,Populus ,tremuloides,46 50 44.46,68 37 37.31,14.2,0,15.5,25,2,0.67,313599,,,,,,,,,,,
7/26/21,HB-1,Asp-31,Asp,31,Populus ,tremuloides,46 50 44.85,68 37 35.97,1.3,0,1.3,not sampled,2,1.00,203,97,12,0.80,21.9,,4.6,,1.38,,38.2,7.5
,HB-1,Asp-32,Asp,32,Populus ,tremuloides,46 50 45.19,68 37 37.19,16.5,0,24.2,55,1,0.65,659644,,,,,,,,,,,
7/26/21,HB-1,Asp-33,Asp,33,Populus ,tremuloides,46 50 45.12,68 37 36.66,12.2,6,8.3,45,1,0.69,123375,101,22,0.84,16.0,,,,1.87,,35.6,3.3
7/26/21,HB-1,Asp-34,Asp,34,Populus ,tremuloides,46 50 45.14,68 37 36.41,8.8,0,13.8,25,2,0.53,107531,126,28,0.84,18.3,0.14,27.6,,1.81,,38.8,4.1
,HB-1,Asp-35,Asp,35,Populus ,tremuloides,46 50 45.11,68 37 36.23,25.4,0,25.8,30,2,0.60,1661287,,,,,,,,,,,
7/27/21,HB-1,Asp-36,Asp,36,Populus ,tremuloides,46 50 44.98,68 37 36.35,15.6,0,13.3,45,2,0.41,325704,123,17,0.84,25.2,,2.3,,2.17,,35.1,1.5
,HB-1,Asp-37,Asp,37,Populus ,tremuloides,46 50 45.05,68 37 35.93,2.8,0,2.2,15,3,0.04,1737,123,9,0.85,17.4,0.14,8.4,,2.20,,39.9,
7/27/21,HB-1,Asp-38,Asp,38,Populus ,tremuloides,46 50 45.00,68 37 35.50,24.1,0,13.5,60,1,not sampled,784444,108,15,0.85,26.8,,1.3,,,,32.1,2.3
,HB-1,Asp-39,Asp,39,Populus ,tremuloides,46 50 44.87,68 37 34.69,1.3,0,1.0,not sampled,1,1.00,156,125,21,0.83,3.1,,7.3,,2.30,,41.2,1.7
,HB-1,Asp-40,Asp,40,Populus ,tremuloides,46 50 45.11,68 37 35.35,15.0,0,20.0,not sampled,-,not sampled,,,,,,,,,,,,
,HB-1,Asp-41,Asp,41,Populus ,tremuloides,46 50 45.11,68 37 34.96,12.3,0,20.3,not sampled,-,not sampled,,,,,,,,,,,,
7/26/21,HB-1,Asp-42,Asp,42,Populus ,tremuloides,46 50 45.10,68 37 34.38,6.9,0,not sampled,not sampled,-,not sampled,not sampled,91,8,0.83,2.6,,1.5,,2.31,,36.7,1.7
7/26/21,HB-1,Asp-45,Asp,45,Populus ,tremuloides,46 50 45.38,68 37 34.55,10.6,0,9.2,25,2,0.61,103883,88,16,0.84,26.5,,1.6,,1.94,24,34.8,2.7
,HB-1,Asp-48,Asp,48,Populus ,tremuloides,46 50 45.67,68 37 35.22,1.3,0,1.5,not sampled,3,1.00,234,134,6,0.74,4.5,,,,2.31,,39.6,3.3
,HB-1,Asp-49,Asp,49,Populus ,tremuloides,46 50 45.78,68 37 35.26,1.3,0,1.5,not sampled,3,1.00,234,121,15,0.83,31.5,,10.2,,1.85,,38.9,3.2
,HB-1,Asp-50,Asp,50,Populus ,tremuloides,46 50 45.83,68 37 35.27,1.3,0,2.0,not sampled,2,1.00,313,124,17,0.82,20.7,,,,1.96,,33.0,3.2
,HB-1,Asp-51,Asp,51,Populus ,tremuloides,46 50 45.86,68 37 35.42,1.3,0,1.8,not sampled,3,1.00,273,120,41,0.78,4.6,,,,1.59,,34.1,10.6
,HB-1,Asp-52,Asp,52,Populus ,tremuloides,46 50 45.49,68 37 35.53,13.5,0,10.9,5,3,0.08,198282,101,16,0.82,0.5,,1.7,,2.02,,,
,HB-1,Asp-53,Asp,53,Populus ,tremuloides,46 50 45.76,68 37 35.75,1.3,0,1.5,not sampled,3,1.00,234,,,0.81,,,6.5,,1.82,,36.9,3.2
,HB-1,Bal-56,Bal,56,Populus ,balsamifera,46 50 46.2,68 37 35.67,1.3,0,1.8,not sampled,2,1.00,281,,13,0.80,11.4,,,13.9,2.20,,37.9,1.3
7/27/21,HB-1,Bal-60,Bal,60,Populus ,balsamifera,46 50 45.72,68 37 34.04,3.7,0,1.3,not sampled,1,not sampled,1755,,19,0.79,26.8,,6.0,12.8,1.97,,40.0,1.5
7/24/21,HB-1,Bal-4,Bal,4,Populus ,balsamifera,46 50 44.01,68 37 33.17,18.0,0,26.2,50,1,0.52,852980,189,49,0.84,28.5,0.37,2.9,8.7,1.84,,41.0,0.2
,HB-1,Bal-5,Bal,5,Populus ,balsamifera,46 50 44.08,68 37 33.09,19.4,0,21.6,45,1,0.24,817059,,,,,,,,,,,
,HB-1,Bal-6,Bal,6,Populus ,balsamifera,46 50 43.92,68 37 33.73,24.3,0,20.7,80,1,0.49,1215069,,,,,,,,,,,
7/24/21,HB-1,Bal-8,Bal,8,Populus ,balsamifera,46 50 44.35,68 37 34.31,1.3,0,1.3,not sampled,2,1.00,203,103,38,0.82,18.7,0.14,6.7,12.1,1.66,,33.3,6.2
7/24/21,HB-1,Bal-9,Bal,9,Populus ,balsamifera,46 50 44.31,68 37 34.44,1.3,0,1.2,not sampled,2,1.00,188,198,49,0.78,16.0,0.18,7.9,13.2,1.84,,36.1,3.1
7/24/21,HB-1,Bal-10,Bal,10,Populus ,balsamifera,46 50 44.74,68 37 34.40,1.3,0,1.4,not sampled,2,1.00,211,111,52,0.83,31.8,0.22,1.9,21.1,1.99,,47.0,2.7
7/24/21,HB-1,Bal-11,Bal,11,Populus ,balsamifera,46 50 44.75,68 37 34.48,1.3,0,2.2,not sampled,1,1.00,344,83,22,0.80,27.7,0.23,6.7,12.9,1.62,,45.6,3.8
7/26/21,HB-1,Bal-12,Bal,12,Populus ,balsamifera,46 50 44.88,68 37 33.23,1.3,0,2.8,not sampled,2,1.00,438,233,25,0.82,30.2,0.31,6.5,12.2,,,40.3,2.5
